,Formula,Name,Phase,Link,Cp_0,Cp_298,S_0,S_298,DeltaH_0,DeltaH_298,DeltaG_0,DeltaG_298
44,Al6BeO10,Beryllium Aluminum Oxide,"cr,l",https://janaf.nist.gov/tables/Al-111.txt,0.0,265.186,0.0,175.55200000000002,-5585659.000000001,-5624133.000000001,-5585659.000000001,-5317254.0
45,Al6O13Si2,"Aluminum Silicate, Mullite",cr,https://janaf.nist.gov/tables/Al-112.txt,0.0,325.64099999999996,0.0,274.889,-6775166.0,-6819209.0,-6775166.0,-6441793.000000001
46,Ar,Argon,ref,https://janaf.nist.gov/tables/Ar-001.txt,0.0,20.785999999999998,0.0,154.845,0.0,0.0,0.0,0.0
47,B,Boron,ref,https://janaf.nist.gov/tables/B-001.txt,0.0,11.315,0.0,5.834,0.0,0.0,0.0,0.0
48,B,"Boron, Beta-Rhombohedral",cr,https://janaf.nist.gov/tables/B-002.txt,0.0,11.315,0.0,5.834,0.0,0.0,0.0,0.0
49,B,Boron,"cr,l",https://janaf.nist.gov/tables/B-004.txt,0.0,11.315,0.0,5.834,0.0,0.0,0.0,0.0
50,BF4K,Potassium Tetrafluoroborate,cr,https://janaf.nist.gov/tables/B-041.txt,,114.48299999999999,,133.888,,-1886984.0,,-1784957.9999999998
51,BF4K,Potassium Tetrafluoroborate,"cr,l",https://janaf.nist.gov/tables/B-043.txt,,114.48299999999999,,133.888,,-1886984.0,,-1784957.9999999998
52,HBO2,Boric Acid,cr,https://janaf.nist.gov/tables/B-049.txt,,54.391999999999996,,48.953,,-802784.0,,-486200.99999999994
53,H3BO3,Boric Acid,cr,https://janaf.nist.gov/tables/B-056.txt,0.0,81.337,0.0,88.743,-1080444.0,-1093990.0,-1080444.0,-968520.0
54,H4BK,Potassium Tetrahydroborate,cr,https://janaf.nist.gov/tables/B-058.txt,0.0,96.571,0.0,106.60799999999999,-218190.0,-226898.0,-218190.0,-159738.0
55,H4BLi,Lithium Tetrahydroborate,cr,https://janaf.nist.gov/tables/B-059.txt,0.0,82.539,0.0,75.815,-180391.0,-190464.00000000003,-180391.0,-124732.99999999999
56,H4BNa,Sodium Tetrahydroborate,cr,https://janaf.nist.gov/tables/B-060.txt,0.0,86.48299999999999,0.0,101.387,-183530.0,-191835.99999999997,-183530.0,-127060.0
57,BKO2,Potassium Borate,cr,https://janaf.nist.gov/tables/B-064.txt,0.0,67.028,0.0,79.98100000000001,-990083.0000000001,-994955.0,-990083.0000000001,-936616.0000000001
58,BKO2,Potassium Borate,"cr,l",https://janaf.nist.gov/tables/B-066.txt,0.0,67.028,0.0,79.98100000000001,-990083.0000000001,-994955.0,-990083.0000000001,-936616.0000000001
59,BLiO2,Lithium Borate,cr,https://janaf.nist.gov/tables/B-068.txt,0.0,60.371,0.0,51.731,-1013678.0,-1019222.0,-1013678.0,-963070.0
60,BLiO2,Lithium Borate,"cr,l",https://janaf.nist.gov/tables/B-070.txt,0.0,60.371,0.0,51.731,-1013678.0,-1019222.0,-1013678.0,-963070.0
61,BN,Boron Nitride,cr,https://janaf.nist.gov/tables/B-072.txt,0.0,19.719,0.0,14.795,-247993.0,-250914.00000000003,-247993.0,-225022.00000000003
62,BNaO2,Sodium Borate,cr,https://janaf.nist.gov/tables/B-074.txt,0.0,65.94,0.0,73.538,-970998.0,-975709.0,-970998.0,-919388.9999999999
63,BNaO2,Sodium Borate,"cr,l",https://janaf.nist.gov/tables/B-076.txt,0.0,65.94,0.0,73.538,-970998.0,-975709.0,-970998.0,-919388.9999999999
64,BTi,Titanium Boride,cr,https://janaf.nist.gov/tables/B-082.txt,,29.673000000000002,,34.727,,-160247.0,,-159691.0
65,B2Be3O6,Beryllium Borate,cr,https://janaf.nist.gov/tables/B-085.txt,,139.746,,100.416,,-3104361.0,,-2938883.0
66,H4B2O4,Dihydroxyborane,cr,https://janaf.nist.gov/tables/B-089.txt,,116.19,,125.52,,-1410426.0000000002,,-1244118.0
67,B2Mg,Magnesium Boride,cr,https://janaf.nist.gov/tables/B-092.txt,0.0,47.823,0.0,35.982,-91337.0,-91964.0,-91337.0,-89473.0
68,B2O3,Boron Oxide,cr,https://janaf.nist.gov/tables/B-095.txt,0.0,62.588,0.0,53.953,-1265776.0,-1271936.0000000002,-1265776.0,-1192796.0
69,B2O3,Boron Oxide,"cr,l",https://janaf.nist.gov/tables/B-097.txt,0.0,62.588,0.0,53.953,-1265776.0,-1271936.0000000002,-1265776.0,-1192796.0
70,B2O4Pb,Lead Borate,cr,https://janaf.nist.gov/tables/B-099.txt,,107.11,,130.541,,-1556447.9999999998,,-1450245.0
71,B2Ti,Titanium Boride,cr,https://janaf.nist.gov/tables/B-100.txt,0.0,44.278999999999996,0.0,28.485,-277811.0,-279491.0,-277811.0,-275334.0
72,B2Ti,Titanium Boride,"cr,l",https://janaf.nist.gov/tables/B-102.txt,0.0,44.278999999999996,0.0,28.485,-277811.0,-279491.0,-277811.0,-275334.0
73,B2Zr,Zirconium Boride,cr,https://janaf.nist.gov/tables/B-103.txt,0.0,48.242,0.0,35.941,-321314.0,-322586.0,-321314.0,-318234.00000000006
74,B2Zr,Zirconium Boride,"cr,l",https://janaf.nist.gov/tables/B-105.txt,0.0,48.242,0.0,35.941,-321314.0,-322586.0,-321314.0,-318234.00000000006
75,B3F3O3,Trifluoroboroxin,cr,https://janaf.nist.gov/tables/B-109.txt,,125.52,,217.56799999999998,,-2453916.0,,-2331126.0
76,H3B3O3,Boroxin,cr,https://janaf.nist.gov/tables/B-111.txt,,98.324,,167.36,,-1262313.0,,-1156803.0
77,B4K2O7,Potassium Borate,cr,https://janaf.nist.gov/tables/B-115.txt,,170.498,,208.363,,-3334230.0,,-3136756.0
78,B4K2O7,Potassium Borate,"cr,l",https://janaf.nist.gov/tables/B-117.txt,,170.498,,208.363,,-3334230.0,,-3136756.0
79,B4Li2O7,Lithium Borate,cr,https://janaf.nist.gov/tables/B-118.txt,,183.05,,155.645,,-3362262.0,,-3170290.9999999995
80,B4Li2O7,Lithium Borate,"cr,l",https://janaf.nist.gov/tables/B-120.txt,,183.05,,155.645,,-3362262.0,,-3170290.9999999995
81,B4Mg,Magnesium Boride,cr,https://janaf.nist.gov/tables/B-121.txt,0.0,70.333,0.0,51.923,-104683.0,-105017.99999999999,-104683.0,-103801.0
82,B4Na2O7,Sodium Borate,cr,https://janaf.nist.gov/tables/B-122.txt,0.0,186.774,0.0,189.49,-3258982.9999999995,-3276741.0,-3258982.9999999995,-3081522.0
83,B4Na2O7,Sodium Borate,"cr,l",https://janaf.nist.gov/tables/B-124.txt,0.0,186.774,0.0,189.49,-3258982.9999999995,-3276741.0,-3258982.9999999995,-3081522.0
84,B4O7Pb,Lead Borate,cr,https://janaf.nist.gov/tables/B-125.txt,,168.197,,166.942,,-2857672.0,,-2667095.9999999995
85,B6K2O10,Potassium Borate,cr,https://janaf.nist.gov/tables/B-128.txt,,261.918,,251.04,,-4633529.0,,-4353554.0
86,B6Li2O10,Lithium Borate,cr,https://janaf.nist.gov/tables/B-129.txt,,293.215,,188.28,,-4659888.0,,-4382420.999999999
87,B6Na2O10,Sodium Borate,cr,https://janaf.nist.gov/tables/B-130.txt,,243.50900000000001,,232.21200000000002,,-4580476.0,,-4302768.0
88,B6O10Pb,Lead Borate,cr,https://janaf.nist.gov/tables/B-131.txt,,230.957,,203.342,,-4196552.0,,-3921603.0
89,B8K2O13,Potassium Borate,cr,https://janaf.nist.gov/tables/B-132.txt,,321.289,,293.717,,-5945129.0,,-5582653.0
90,B8K2O13,Potassium Borate,"cr,l",https://janaf.nist.gov/tables/B-134.txt,,321.289,,293.717,,-5945129.0,,-5582653.0
91,B8Li2O13,Lithium Borate,cr,https://janaf.nist.gov/tables/B-135.txt,,325.515,,265.26599999999996,,-5914376.999999999,,-5564637.0
92,H14B10,Decaborane,cr,https://janaf.nist.gov/tables/B-136.txt,0.0,217.953,0.0,176.565,14248.0,-28870.0,14248.0,208617.00000000003
93,H14B10,Decaborane,"cr,l",https://janaf.nist.gov/tables/B-138.txt,0.0,217.953,0.0,176.565,14248.0,-28870.0,14248.0,208617.00000000003
94,B10O17Pb2,Lead Borate,cr,https://janaf.nist.gov/tables/B-140.txt,,406.685,,352.711,,-7087696.0,,-6616932.0
95,Ba,Barium,ref,https://janaf.nist.gov/tables/Ba-001.txt,0.0,28.096,0.0,62.475,0.0,0.0,0.0,0.0
96,Ba,Barium,cr,https://janaf.nist.gov/tables/Ba-002.txt,0.0,28.096,0.0,62.475,0.0,0.0,0.0,0.0
97,Ba,Barium,"cr,l",https://janaf.nist.gov/tables/Ba-004.txt,0.0,28.096,0.0,62.475,0.0,0.0,0.0,0.0
98,BaBr2,Barium Bromide,cr,https://janaf.nist.gov/tables/Ba-008.txt,,77.015,,148.532,,-757722.0,,-738000.0
99,BaBr2,Barium Bromide,"cr,l",https://janaf.nist.gov/tables/Ba-010.txt,,77.015,,148.532,,-757722.0,,-738000.0
100,BaCl2,Barium Chloride,cr,https://janaf.nist.gov/tables/Ba-013.txt,0.0,75.14,0.0,123.666,-859171.0,-858557.0,-859171.0,-810290.0
101,BaCl2,Barium Chloride,"cr,l",https://janaf.nist.gov/tables/Ba-015.txt,0.0,75.14,0.0,123.666,-859171.0,-858557.0,-859171.0,-810290.0
102,BaF2,Barium Fluoride,cr,https://janaf.nist.gov/tables/Ba-019.txt,0.0,72.204,0.0,96.397,-1207475.0,-1208758.0,-1207475.0,-1158410.0
103,BaF2,Barium Fluoride,"cr,l",https://janaf.nist.gov/tables/Ba-021.txt,0.0,72.204,0.0,96.397,-1207475.0,-1208758.0,-1207475.0,-1158410.0
104,H2BaO2,"Barium Hydroxide, Alpha",cr,https://janaf.nist.gov/tables/Ba-025.txt,,101.62899999999999,,107.11,,-946295.0,,-859476.0000000001
105,H2BaO2,Barium Hydroxide,"cr,l",https://janaf.nist.gov/tables/Ba-027.txt,,101.62899999999999,,107.11,,-946295.0,,-859476.0000000001
106,BaI2,Barium Iodide,cr,https://janaf.nist.gov/tables/Ba-030.txt,0.0,77.488,0.0,165.142,-604544.0,-605425.0,-604544.0,-601406.9999999999
107,BaI2,Barium Iodide,"cr,l",https://janaf.nist.gov/tables/Ba-032.txt,0.0,77.488,0.0,165.142,-604544.0,-605425.0,-604544.0,-601406.9999999999
108,BaO,Barium Oxide,cr,https://janaf.nist.gov/tables/Ba-034.txt,0.0,47.278999999999996,0.0,72.069,-546833.0000000001,-548104.0,-546833.0000000001,-520381.99999999994
109,BaO,Barium Oxide,"cr,l",https://janaf.nist.gov/tables/Ba-036.txt,0.0,47.278999999999996,0.0,72.069,-546833.0000000001,-548104.0,-546833.0000000001,-520381.99999999994
110,BaS,Barium Sulfide,cr,https://janaf.nist.gov/tables/Ba-038.txt,0.0,49.373999999999995,0.0,78.395,-462722.0,-463587.0,-462722.0,-458776.0
111,Be,Beryllium,ref,https://janaf.nist.gov/tables/Be-001.txt,0.0,16.38,0.0,9.44,0.0,0.0,0.0,0.0
112,Be,Beryllium,cr,https://janaf.nist.gov/tables/Be-002.txt,0.0,16.38,0.0,9.44,0.0,0.0,0.0,0.0
113,Be,Beryllium,"cr,l",https://janaf.nist.gov/tables/Be-004.txt,0.0,16.38,0.0,9.44,0.0,0.0,0.0,0.0
114,BeBr2,Beryllium Bromide,cr,https://janaf.nist.gov/tables/Be-008.txt,,66.024,,100.416,,-355640.0,,-337384.0
115,BeCl2,"Beryllium Chloride, Alpha",cr,https://janaf.nist.gov/tables/Be-013.txt,0.0,64.852,0.0,82.676,-491795.0,-490930.0,-491795.0,-446254.0
116,BeCl2,"Beryllium Chloride, Beta",cr,https://janaf.nist.gov/tables/Be-014.txt,0.0,62.425,0.0,75.814,-496527.0,-496222.0,-496527.0,-449501.0
117,BeCl2,Beryllium Chloride,"cr,l",https://janaf.nist.gov/tables/Be-016.txt,0.0,64.852,0.0,82.676,-491795.0,-490930.0,-491795.0,-446254.0
118,BeF2,Beryllium Fluoride,cr,https://janaf.nist.gov/tables/Be-019.txt,0.0,51.818999999999996,0.0,53.354,-1024464.9999999999,-1026753.9999999999,-1024464.9999999999,-979385.0
119,BeF2,Beryllium Fluoride,"cr,l",https://janaf.nist.gov/tables/Be-021.txt,0.0,51.818999999999996,0.0,53.354,-1024464.9999999999,-1026753.9999999999,-1024464.9999999999,-979385.0
120,BeF3Li,Lithium Trifluoroberyllate,cr,https://janaf.nist.gov/tables/Be-023.txt,,91.816,,89.245,,-1651842.9999999998,,-1576273.0
121,BeF3Li,Lithium Trifluoroberyllate,"cr,l",https://janaf.nist.gov/tables/Be-025.txt,,91.816,,89.245,,-1651842.9999999998,,-1576273.0
122,BeF4Li2,Lithium Tetrafluoroberyllate,cr,https://janaf.nist.gov/tables/Be-027.txt,,135.269,,130.583,,-2273586.0000000005,,-2171438.0
123,BeF4Li2,Lithium Tetrafluoroberyllate,"cr,l",https://janaf.nist.gov/tables/Be-029.txt,,135.269,,130.583,,-2273586.0000000005,,-2171438.0
124,H2BeO2,"Beryllium Hydroxide, Alpha",cr,https://janaf.nist.gov/tables/Be-035.txt,,65.70100000000001,,53.555,,-902906.9999999999,,-815933.0
125,H2BeO2,"Beryllium Hydroxide, Beta",cr,https://janaf.nist.gov/tables/Be-036.txt,,65.70100000000001,,50.208,,-905836.0,,-817863.9999999999
126,BeI2,Beryllium Iodide,cr,https://janaf.nist.gov/tables/Be-039.txt,,68.961,,120.499,,-188697.99999999997,,-187183.0
127,BeI2,Beryllium Iodide,"cr,l",https://janaf.nist.gov/tables/Be-041.txt,,68.961,,120.499,,-188697.99999999997,,-187183.0
128,BeO,"Beryllium Oxide, Alpha",cr,https://janaf.nist.gov/tables/Be-044.txt,0.0,25.56,0.0,13.77,-604914.0,-608354.0,-604914.0,-579062.0
129,BeO,"Beryllium Oxide, Beta",cr,https://janaf.nist.gov/tables/Be-045.txt,,25.56,,16.590999999999998,,-601659.0,,-573209.0000000001
130,BeO,Beryllium Oxide,"cr,l",https://janaf.nist.gov/tables/Be-047.txt,0.0,25.56,0.0,13.77,-604914.0,-608354.0,-604914.0,-579062.0
131,BeO4S,"Beryllium Sulfate, Alpha",cr,https://janaf.nist.gov/tables/Be-049.txt,0.0,85.697,0.0,77.971,-1190076.0,-1200808.0,-1190076.0,-1089354.0
132,BeO4S,"Beryllium Sulfate, Beta",cr,https://janaf.nist.gov/tables/Be-050.txt,,85.697,,79.258,,-1199695.0,,-1088624.0
133,BeO4S,"Beryllium Sulfate, Gamma",cr,https://janaf.nist.gov/tables/Be-051.txt,,85.697,,100.78399999999999,,-1180143.0,,-1075491.0
134,BeO4W,Beryllium Tungsten Oxide,cr,https://janaf.nist.gov/tables/Be-052.txt,,97.27799999999999,,88.366,,-1513352.9999999998,,-1404818.0
135,BeS,Beryllium Sulfide,cr,https://janaf.nist.gov/tables/Be-053.txt,,34.016,,37.028,,-234304.0,,-232972.0
136,S,Sulfur,ref,https://janaf.nist.gov/tables/S-001.txt,0.0,22.698,0.0,32.056,0.0,0.0,0.0,0.0
137,Be2O4Si,Beryllium Silicate,cr,https://janaf.nist.gov/tables/Be-060.txt,0.0,95.56299999999999,0.0,64.19,-2105002.9999999995,-2117225.0,-2105002.9999999995,-2002793.9999999998
138,Be3N2,"Beryllium Nitride, Alpha",cr,https://janaf.nist.gov/tables/Be-061.txt,0.0,64.358,0.0,34.129,-580879.0,-588270.0,-580879.0,-532874.0
139,Be3N2,Beryllium Nitride,"cr,l",https://janaf.nist.gov/tables/Be-063.txt,0.0,64.358,0.0,34.129,-580879.0,-588270.0,-580879.0,-532874.0
140,H4BrN,Ammonium Bromide,cr,https://janaf.nist.gov/tables/Br-012.txt,0.0,88.676,0.0,112.84200000000001,-254970.99999999997,-271542.00000000006,-254970.99999999997,-176007.0
141,BrK,Potassium Bromide,cr,https://janaf.nist.gov/tables/Br-015.txt,0.0,52.379,0.0,95.939,-386674.00000000006,-393798.0,-386674.00000000006,-380431.0
142,BrK,Potassium Bromide,"cr,l",https://janaf.nist.gov/tables/Br-017.txt,0.0,52.379,0.0,95.939,-386674.00000000006,-393798.0,-386674.00000000006,-380431.0
143,BrLi,Lithium Bromide,cr,https://janaf.nist.gov/tables/Br-019.txt,,48.919,,74.057,,-350912.0,,-341630.0
144,BrLi,Lithium Bromide,"cr,l",https://janaf.nist.gov/tables/Br-021.txt,,48.919,,74.057,,-350912.0,,-341630.0
145,BrNa,Sodium Bromide,cr,https://janaf.nist.gov/tables/Br-027.txt,0.0,51.4,0.0,86.818,-354301.99999999994,-361414.0,-354301.99999999994,-349267.0
146,BrNa,Sodium Bromide,"cr,l",https://janaf.nist.gov/tables/Br-029.txt,0.0,51.4,0.0,86.818,-354301.99999999994,-361414.0,-354301.99999999994,-349267.0
147,Br2,Bromine,ref,https://janaf.nist.gov/tables/Br-038.txt,0.0,75.67399999999999,0.0,152.20600000000002,0.0,0.0,0.0,0.0
148,Br2,Bromine,"cr,l",https://janaf.nist.gov/tables/Br-039.txt,0.0,75.67399999999999,0.0,152.20600000000002,0.0,0.0,0.0,0.0
149,Br2Ca,Calcium Bromide,cr,https://janaf.nist.gov/tables/Br-041.txt,,75.04,,129.704,,-683247.0,,-664138.9999999999
150,Br2Ca,Calcium Bromide,"cr,l",https://janaf.nist.gov/tables/Br-043.txt,,75.04,,129.704,,-683247.0,,-664138.9999999999
151,Br2Fe,Iron Bromide,cr,https://janaf.nist.gov/tables/Br-045.txt,,80.232,,140.666,,-248947.99999999997,,-237362.0
152,Br2Fe,Iron Bromide,"cr,l",https://janaf.nist.gov/tables/Br-047.txt,,80.232,,140.666,,-248947.99999999997,,-237362.0
153,Br2Hg,Mercury Bromide,cr,https://janaf.nist.gov/tables/Br-050.txt,,75.312,,170.31400000000002,,-169452.0,,-152183.0
154,Br2Hg,Mercury Bromide,"cr,l",https://janaf.nist.gov/tables/Br-052.txt,,75.312,,170.31400000000002,,-169452.0,,-152183.0
155,Br2Hg2,Mercury Bromide,cr,https://janaf.nist.gov/tables/Br-054.txt,,104.6,,218.752,,-204179.0,,-178684.00000000003
156,Br2Mg,Magnesium Bromide,cr,https://janaf.nist.gov/tables/Br-057.txt,,73.161,,117.152,,-524255.0,,-504063.00000000006
157,Br2Mg,Magnesium Bromide,"cr,l",https://janaf.nist.gov/tables/Br-059.txt,,73.161,,117.152,,-524255.0,,-504063.00000000006
158,Br2Mo,Molybdenum Bromide,cr,https://janaf.nist.gov/tables/Br-062.txt,,79.684,,124.68299999999999,,-202924.0,,-186189.00000000003
159,Br2Pb,Lead Bromide,cr,https://janaf.nist.gov/tables/Br-065.txt,0.0,79.578,0.0,161.128,-265247.0,-277399.0,-265247.0,-260743.0
160,Br2Pb,Lead Bromide,"cr,l",https://janaf.nist.gov/tables/Br-067.txt,0.0,79.578,0.0,161.128,-265247.0,-277399.0,-265247.0,-260743.0
161,Br2Sr,Strontium Bromide,cr,https://janaf.nist.gov/tables/Br-070.txt,0.0,76.85300000000001,0.0,143.438,-704960.0,-717973.9999999999,-704960.0,-698755.0
162,Br2Sr,Strontium Bromide,"cr,l",https://janaf.nist.gov/tables/Br-072.txt,0.0,76.85300000000001,0.0,143.438,-704960.0,-717973.9999999999,-704960.0,-698755.0
163,Br2Ti,Titanium Bromide,cr,https://janaf.nist.gov/tables/Br-074.txt,,78.688,,108.366,,-405430.0,,-383188.00000000006
164,Br2Zr,Zirconium Bromide,cr,https://janaf.nist.gov/tables/Br-076.txt,,86.72200000000001,,115.897,,-404593.0,,-382178.00000000006
165,Br2Zr,Zirconium Bromide,"cr,l",https://janaf.nist.gov/tables/Br-078.txt,,86.72200000000001,,115.897,,-404593.0,,-382178.00000000006
166,Br3Mo,Molybdenum Bromide,cr,https://janaf.nist.gov/tables/Br-081.txt,,105.37,,174.47299999999998,,-283675.0,,-259095.00000000003
